# Generated by scripts/gen-ir-reference-citations.py -- do not hand-edit.
# <citation> <sha1-12 of the stripped source line it points at>
src/codegen.kr:595 a0e1ba4fe3c3
src/codegen.kr:616 38b283201eb7
src/codegen.kr:686 ed96ab39e2ac
src/codegen.kr:825 a6f627784988
src/codegen.kr:844 200c44e86c3f
src/codegen.kr:1312 61445d2e2178
src/codegen.kr:3293 971cbe948330
src/codegen.kr:3371 40790e96ab4b
src/codegen.kr:13639 2b091052bfe1
src/codegen.kr:13804 aa848ad63344
src/codegen_aarch64.kr:407 60c115e38124
src/ir.kr:28 c30794eca0b2
src/ir.kr:30 f675ac83e84b
src/ir.kr:73 359b2cab3749
src/ir.kr:203 57aee90fe977
src/ir.kr:217 7ed3ccf7cac5
src/ir.kr:223 8a42473c08fd
src/ir.kr:244 8c1e46f94eab
src/ir.kr:294 e4e739849efe
src/ir.kr:323 16177f99b5ff
src/ir.kr:511 ddceec9d0241
src/ir.kr:519 2440132abdbb
src/ir.kr:622 e1476ca8ac34
src/ir.kr:694 6ed63e3d185a
src/ir.kr:695 44938891351b
src/ir.kr:718 b12a9d5c538b
src/ir.kr:720 c2b7df6201fd
src/ir.kr:981 c00a2e32fb6d
src/ir.kr:1121 9538e110de7e
src/ir.kr:1157 96b0d994e70a
src/ir.kr:1454 11a0b19b62f2
src/ir.kr:1562 930e77c43c5c
src/ir.kr:2496 5a2353bc0ce4
src/ir.kr:2921 90a362e6f2ab
src/ir.kr:3498 c2b7df6201fd
src/ir.kr:3537 6f76cf740048
src/ir.kr:3615 3a2987221c36
src/ir.kr:3737 c2b7df6201fd
src/ir.kr:4322 c2b7df6201fd
src/ir.kr:4818 3928de2e8f33
src/ir.kr:5267 d10dd5e771c0
src/ir.kr:5475 98cf19161bee
src/ir.kr:5710 c2b7df6201fd
src/ir.kr:6200 7469c5c6fc20
src/ir.kr:6209 c0c2241242a2
src/ir.kr:6233 6d468b6a436f
src/ir.kr:6255 297ce2207d66
src/ir.kr:6330 033bccc35803
src/ir.kr:6355 d67bf8d2ebcf
src/ir.kr:6385 7ecd614a3597
src/ir.kr:6434 06d3d9b2060d
src/ir.kr:6440 1fdd68e9b503
src/ir.kr:6559 07c01e5e3a5e
src/ir.kr:6591 52a9618a3bed
src/ir.kr:6642 56aaf5287c8a
src/ir.kr:6702 7a2f3c0d462c
src/ir.kr:6770 f64b78272d8c
src/ir.kr:6787 0551774431dd
src/ir.kr:6979 98d46b228f8f
src/ir.kr:6986 2794f75058a4
src/ir.kr:7235 0b4dc2b0c05d
src/ir.kr:7603 a5359c6b6937
src/ir.kr:7785 a41d995ff901
src/ir.kr:7912 1ccce5677c53
src/ir.kr:7985 c32e8dea12ac
src/ir.kr:8000 53ec59b4666c
src/ir.kr:8048 c2b7df6201fd
src/ir.kr:8049 c05a085566cd
src/ir.kr:8079 c2b7df6201fd
src/ir.kr:8187 0e932f963293
src/ir.kr:8646 6d8b9025c725
src/ir.kr:8800 12af40c25c14
src/ir.kr:9700 8ec71ea7bdd8
src/ir.kr:10373 99e824306405
src/ir.kr:10384 01f2e1861c63
src/ir.kr:10401 5d562098817f
src/ir.kr:11418 096826aec402
src/ir.kr:11445 33a6b725cf78
src/ir.kr:12377 a23a6e223b2e
src/ir.kr:12435 63143b6f8007
src/ir.kr:12710 8b5ffc1e5ee1
src/ir.kr:12759 eee0bbba4ff9
src/ir.kr:12780 be2d745d25e1
src/ir.kr:12814 e01e6ca73aac
src/ir.kr:13026 676f99a45939
src/ir.kr:13037 eee0bbba4ff9
src/ir.kr:13248 f81e834531bf
src/ir.kr:13428 42a47f891ed4
src/ir.kr:13608 98564f1db3a9
src/ir.kr:13658 fa7f044bf9f8
src/ir.kr:13672 53bea2cb02da
src/ir.kr:13726 15437a76811c
src/ir.kr:13814 5131d4cf3455
src/ir.kr:14564 593a1a81974e
src/ir.kr:14597 48c6b6608b7f
src/ir.kr:14742 dd7283529202
src/ir.kr:14762 545c1bcf25a5
src/ir.kr:14862 ad7fab9b88e1
src/ir_aarch64.kr:196 4038e6cc5a19
src/ir_aarch64.kr:240 1373f9cd3bbb
src/ir_aarch64.kr:269 6e2330d69c9c
src/ir_aarch64.kr:289 553823840ebc
src/ir_aarch64.kr:318 6b6b74e42d7a
src/ir_aarch64.kr:353 f44c01a2ded9
src/ir_aarch64.kr:433 0c0335dc684e
src/ir_aarch64.kr:665 1b9769ba43df
src/ir_aarch64.kr:694 e2547e84130f
src/ir_aarch64.kr:738 306802127fc0
src/ir_aarch64.kr:755 526db09448a4
src/ir_aarch64.kr:949 e7019548233a
src/ir_aarch64.kr:1321 7550057e9b6b
src/ir_aarch64.kr:1438 636a6cc8e8d3
src/ir_aarch64.kr:1705 3fc75bad70aa
src/ir_aarch64.kr:1723 2c9e5b933aad
src/ir_aarch64.kr:1748 3fc75bad70aa
src/ir_aarch64.kr:2240 f5d6ba08bff3
src/ir_aarch64.kr:2818 ec81f7e9acc6
src/ir_aarch64.kr:2863 b141037f8fbe
src/ir_aarch64.kr:2879 2c0326a5f805
src/ir_aarch64.kr:2987 7a8b9d2c52f0
src/ir_aarch64.kr:3016 45673726faac
src/ir_aarch64.kr:3370 68aff4cb352d
src/ir_aarch64.kr:3390 90a5b1560bd2
src/ir_aarch64.kr:3412 88ef9c390882
src/ir_aarch64.kr:3471 3f32ba66576c
src/ir_riscv.kr:108 0cd27292fa45
src/ir_riscv.kr:133 82cc7630894a
src/ir_riscv.kr:144 2cb262a8f728
src/ir_riscv.kr:151 1bd49361ac76
src/ir_riscv.kr:262 943b014b488c
src/ir_riscv.kr:1113 ba8cc85c7434
src/ir_riscv.kr:1579 1b74697ab590
src/ir_riscv.kr:2066 a0ec7da72e91
src/ir_riscv.kr:2348 4f50a52d602b
src/ir_riscv.kr:2414 68aff4cb352d
src/ir_xtensa.kr:157 bf83c92c321a
src/ir_xtensa.kr:286 4432ab339f63
src/ir_xtensa.kr:477 f63d70bf334e
src/ir_xtensa.kr:522 1066a0cf8f83
src/ir_xtensa.kr:1713 1e6f86d4d4bd
src/ir_xtensa.kr:1954 743fd331a82f
src/ir_xtensa.kr:2816 68aff4cb352d
src/main.kr:2628 844fbed9235f
src/main.kr:7494 1f6a3a8734b0
src/main.kr:9038 1a76db0f6e20
src/main.kr:9195 70dc2d2f69ae
