# Generated by scripts/gen-ir-reference-citations.py -- do not hand-edit.
# <citation> <sha1-12 of the stripped source line it points at>
src/codegen.kr:572 a0e1ba4fe3c3
src/codegen.kr:593 38b283201eb7
src/codegen.kr:627 ed96ab39e2ac
src/codegen.kr:766 a6f627784988
src/codegen.kr:785 200c44e86c3f
src/codegen.kr:1232 61445d2e2178
src/codegen.kr:3132 971cbe948330
src/codegen.kr:3210 40790e96ab4b
src/codegen.kr:13148 2b091052bfe1
src/codegen.kr:13313 aa848ad63344
src/codegen_aarch64.kr:407 60c115e38124
src/ir.kr:28 c30794eca0b2
src/ir.kr:30 f675ac83e84b
src/ir.kr:73 359b2cab3749
src/ir.kr:203 57aee90fe977
src/ir.kr:217 7ed3ccf7cac5
src/ir.kr:223 8a42473c08fd
src/ir.kr:244 8c1e46f94eab
src/ir.kr:294 e4e739849efe
src/ir.kr:323 16177f99b5ff
src/ir.kr:508 ddceec9d0241
src/ir.kr:516 2440132abdbb
src/ir.kr:619 e1476ca8ac34
src/ir.kr:691 6ed63e3d185a
src/ir.kr:692 44938891351b
src/ir.kr:715 b12a9d5c538b
src/ir.kr:717 c2b7df6201fd
src/ir.kr:978 c00a2e32fb6d
src/ir.kr:1118 9538e110de7e
src/ir.kr:1154 96b0d994e70a
src/ir.kr:1451 11a0b19b62f2
src/ir.kr:1543 930e77c43c5c
src/ir.kr:2461 3fc75bad70aa
src/ir.kr:2886 5e6254cba7ba
src/ir.kr:3440 39f973c9c57b
src/ir.kr:3479 9a82698413fa
src/ir.kr:3543 1a372c715155
src/ir.kr:3699 c2b7df6201fd
src/ir.kr:4250 1fcee8af05b1
src/ir.kr:4743 1195191e7ed4
src/ir.kr:5192 d3cbb184e782
src/ir.kr:5400 1d8b4e4b0205
src/ir.kr:5635 7cf739619edf
src/ir.kr:6117 1505f43f659f
src/ir.kr:6126 454cbc202ddb
src/ir.kr:6150 ebbffb7d7ea5
src/ir.kr:6163 4816c0185486
src/ir.kr:6247 20f33ce14bd4
src/ir.kr:6272 d7db392468d6
src/ir.kr:6296 1fdd68e9b503
src/ir.kr:6302 30fca3fcfb2d
src/ir.kr:6351 1e54003ccc3d
src/ir.kr:6476 d86eb99c0f15
src/ir.kr:6508 fdfef535de96
src/ir.kr:6559 adae297773b0
src/ir.kr:6619 8c8fdc8f4806
src/ir.kr:6687 fb709eab9120
src/ir.kr:6704 351a3e4565ea
src/ir.kr:6887 7ac8a7e86987
src/ir.kr:6894 b0f81c606987
src/ir.kr:7143 161218787d8b
src/ir.kr:7520 61b9fdd3357a
src/ir.kr:7702 2361892d7c3a
src/ir.kr:7829 f890973d85d9
src/ir.kr:7906 c2b7df6201fd
src/ir.kr:7935 c2b7df6201fd
src/ir.kr:7965 2edd1c4dd370
src/ir.kr:7966 deb546801aaa
src/ir.kr:7996 1ee4224d8b37
src/ir.kr:8104 5498f75c7428
src/ir.kr:8547 2bda5187aac6
src/ir.kr:8558 c318dc09c829
src/ir.kr:9458 3fc75bad70aa
src/ir.kr:10129 3fc75bad70aa
src/ir.kr:10140 becbf67b65eb
src/ir.kr:10271 0d19c9f793da
src/ir.kr:11222 ec81f7e9acc6
src/ir.kr:11249 5b324b78433d
src/ir.kr:12181 d3b447a2ae29
src/ir.kr:12239 93fb845f2d4f
src/ir.kr:12514 636357d0fe7a
src/ir.kr:12563 ec7cb7a1ea51
src/ir.kr:12565 4d388e86613e
src/ir.kr:12584 2a8b756f47eb
src/ir.kr:12618 e15740fc1a7c
src/ir.kr:12769 676f99a45939
src/ir.kr:12841 6e67bdb50aed
src/ir.kr:13052 d746fed6ce84
src/ir.kr:13232 0a4584d0afc0
src/ir.kr:13462 e1bc64692b14
src/ir.kr:13474 c2b7df6201fd
src/ir.kr:13476 680146894d60
src/ir.kr:13494 b8a924911f94
src/ir.kr:13530 fdf86c95d91f
src/ir.kr:13618 552fbb420ee2
src/ir.kr:14317 68aff4cb352d
src/ir.kr:14340 48c6b6608b7f
src/ir.kr:14368 88ef9c390882
src/ir.kr:14546 c7d83ae5e521
src/ir.kr:14566 b84261564753
src/ir.kr:14605 ad7fab9b88e1
src/ir_aarch64.kr:196 4038e6cc5a19
src/ir_aarch64.kr:240 1373f9cd3bbb
