# Generated by scripts/gen-ir-reference-citations.py -- do not hand-edit.
# <citation> <sha1-12 of the stripped source line it points at>
src/codegen.kr:608 a0e1ba4fe3c3
src/codegen.kr:629 38b283201eb7
src/codegen.kr:699 ed96ab39e2ac
src/codegen.kr:838 a6f627784988
src/codegen.kr:857 200c44e86c3f
src/codegen.kr:1325 61445d2e2178
src/codegen.kr:3306 971cbe948330
src/codegen.kr:3384 40790e96ab4b
src/codegen.kr:13695 5b227201e24e
src/codegen.kr:13896 f4289ae4006b
src/codegen_aarch64.kr:407 60c115e38124
src/ir.kr:28 c30794eca0b2
src/ir.kr:30 f675ac83e84b
src/ir.kr:73 359b2cab3749
src/ir.kr:203 57aee90fe977
src/ir.kr:217 7ed3ccf7cac5
src/ir.kr:223 8a42473c08fd
src/ir.kr:244 8c1e46f94eab
src/ir.kr:294 e4e739849efe
src/ir.kr:323 16177f99b5ff
src/ir.kr:511 ddceec9d0241
src/ir.kr:519 2440132abdbb
src/ir.kr:622 e1476ca8ac34
src/ir.kr:694 6ed63e3d185a
src/ir.kr:695 44938891351b
src/ir.kr:718 b12a9d5c538b
src/ir.kr:720 c2b7df6201fd
src/ir.kr:981 c00a2e32fb6d
src/ir.kr:1121 9538e110de7e
src/ir.kr:1157 96b0d994e70a
src/ir.kr:1454 11a0b19b62f2
src/ir.kr:1562 930e77c43c5c
src/ir.kr:2496 5a2353bc0ce4
src/ir.kr:2921 90a362e6f2ab
src/ir.kr:3513 c2b7df6201fd
src/ir.kr:3552 6f76cf740048
src/ir.kr:3630 3a2987221c36
src/ir.kr:3752 c2b7df6201fd
src/ir.kr:4337 c2b7df6201fd
src/ir.kr:4833 3928de2e8f33
src/ir.kr:5282 d10dd5e771c0
src/ir.kr:5490 c2b7df6201fd
src/ir.kr:5725 dac8e171d3fa
src/ir.kr:6215 7163d4376dcf
src/ir.kr:6224 b6834fd26230
src/ir.kr:6248 f397cbe49bde
src/ir.kr:6270 107cd3b12b00
src/ir.kr:6356 9e8d88a70a30
src/ir.kr:6381 fb68e34e1450
src/ir.kr:6411 dda22a601fb2
src/ir.kr:6460 873b873aa7f0
src/ir.kr:6466 420721f46de9
src/ir.kr:6585 b00d4a6d1c3c
src/ir.kr:6617 cad8edb3c2fe
src/ir.kr:6668 420721f46de9
src/ir.kr:6728 c2b7df6201fd
src/ir.kr:6796 4beaf0ed823a
src/ir.kr:6813 2a56ed8833b6
src/ir.kr:7005 b74a9b71dc1d
src/ir.kr:7012 c2b7df6201fd
src/ir.kr:7261 7552bd49624d
src/ir.kr:7629 05aaef838a86
src/ir.kr:7811 0e932f963293
src/ir.kr:7938 4b7828d725b5
src/ir.kr:8011 2ca39ee1bd67
src/ir.kr:8026 742863d7d44f
src/ir.kr:8074 2069b3126e32
src/ir.kr:8075 036adc1b21c8
src/ir.kr:8105 3bf8b9962aed
src/ir.kr:8213 a5359c6b6937
src/ir.kr:8672 ec17f1410687
src/ir.kr:8826 70cd1d866063
src/ir.kr:9726 e8dd7740e207
src/ir.kr:10446 22cc108b79a3
src/ir.kr:10457 918156f3aa24
src/ir.kr:10505 c2b7df6201fd
src/ir.kr:11653 a47e63062794
src/ir.kr:11680 5e5932491226
src/ir.kr:12612 4617a09be5c7
src/ir.kr:12670 398ff791ce3f
src/ir.kr:12945 73dd6f084e7a
src/ir.kr:12994 86142d963d2e
src/ir.kr:13015 0b31dfb06c5f
src/ir.kr:13049 ddbe8cc7ed7d
src/ir.kr:13261 ddbd1e2071e7
src/ir.kr:13272 e3f68a657281
src/ir.kr:13483 4411e3165acc
src/ir.kr:13663 c2b7df6201fd
src/ir.kr:13843 293f71fbcc0f
src/ir.kr:13893 5b7cb40611fe
src/ir.kr:13915 53bea2cb02da
src/ir.kr:13969 15437a76811c
src/ir.kr:14049 9f4322aa1601
src/ir.kr:14811 7685d805d0fb
src/ir.kr:14844 a95099600dca
src/ir.kr:14989 9fdcb7631870
src/ir.kr:15009 9689c55aada0
src/ir.kr:15109 46ca4cc4b807
src/ir_aarch64.kr:196 4038e6cc5a19
src/ir_aarch64.kr:240 1373f9cd3bbb
src/ir_aarch64.kr:269 6e2330d69c9c
src/ir_aarch64.kr:289 553823840ebc
src/ir_aarch64.kr:318 6b6b74e42d7a
src/ir_aarch64.kr:353 f44c01a2ded9
src/ir_aarch64.kr:433 0c0335dc684e
src/ir_aarch64.kr:665 1b9769ba43df
src/ir_aarch64.kr:694 e2547e84130f
src/ir_aarch64.kr:738 306802127fc0
src/ir_aarch64.kr:755 526db09448a4
src/ir_aarch64.kr:949 e7019548233a
src/ir_aarch64.kr:1321 7550057e9b6b
src/ir_aarch64.kr:1438 636a6cc8e8d3
src/ir_aarch64.kr:1705 3fc75bad70aa
src/ir_aarch64.kr:1723 2c9e5b933aad
src/ir_aarch64.kr:1748 3fc75bad70aa
src/ir_aarch64.kr:2240 f5d6ba08bff3
src/ir_aarch64.kr:2818 ec81f7e9acc6
src/ir_aarch64.kr:2863 b141037f8fbe
src/ir_aarch64.kr:2879 2c0326a5f805
src/ir_aarch64.kr:2987 7a8b9d2c52f0
src/ir_aarch64.kr:3016 45673726faac
src/ir_aarch64.kr:3370 68aff4cb352d
src/ir_aarch64.kr:3390 90a5b1560bd2
src/ir_aarch64.kr:3412 88ef9c390882
src/ir_aarch64.kr:3471 3f32ba66576c
src/ir_riscv.kr:108 0cd27292fa45
src/ir_riscv.kr:133 82cc7630894a
src/ir_riscv.kr:144 2cb262a8f728
src/ir_riscv.kr:151 1bd49361ac76
src/ir_riscv.kr:262 943b014b488c
src/ir_riscv.kr:1113 ba8cc85c7434
src/ir_riscv.kr:1579 1b74697ab590
src/ir_riscv.kr:2066 a0ec7da72e91
src/ir_riscv.kr:2348 4f50a52d602b
src/ir_riscv.kr:2414 68aff4cb352d
src/ir_xtensa.kr:157 bf83c92c321a
src/ir_xtensa.kr:286 4432ab339f63
src/ir_xtensa.kr:477 f63d70bf334e
src/ir_xtensa.kr:522 1066a0cf8f83
src/ir_xtensa.kr:1713 1e6f86d4d4bd
src/ir_xtensa.kr:1954 743fd331a82f
src/ir_xtensa.kr:2816 68aff4cb352d
src/main.kr:2628 844fbed9235f
src/main.kr:7514 15d159047800
src/main.kr:9058 9713e6a70327
src/main.kr:9215 aef04253466b
