# Generated by scripts/gen-ir-reference-citations.py -- do not hand-edit.
# <citation> <sha1-12 of the stripped source line it points at>
src/codegen.kr:546 a0e1ba4fe3c3
src/codegen.kr:567 38b283201eb7
src/codegen.kr:601 ed96ab39e2ac
src/codegen.kr:740 a6f627784988
src/codegen.kr:759 200c44e86c3f
src/codegen.kr:1142 61445d2e2178
src/codegen.kr:2863 971cbe948330
src/codegen.kr:2941 40790e96ab4b
src/codegen.kr:12463 2b091052bfe1
src/codegen.kr:12628 aa848ad63344
src/codegen_aarch64.kr:407 60c115e38124
src/ir.kr:28 c30794eca0b2
src/ir.kr:30 f675ac83e84b
src/ir.kr:73 359b2cab3749
src/ir.kr:203 57aee90fe977
src/ir.kr:217 7ed3ccf7cac5
src/ir.kr:223 8a42473c08fd
src/ir.kr:244 8c1e46f94eab
src/ir.kr:294 e4e739849efe
src/ir.kr:323 16177f99b5ff
src/ir.kr:474 ddceec9d0241
src/ir.kr:482 2440132abdbb
src/ir.kr:585 e1476ca8ac34
src/ir.kr:657 6ed63e3d185a
src/ir.kr:658 44938891351b
src/ir.kr:681 b12a9d5c538b
src/ir.kr:683 c2b7df6201fd
src/ir.kr:944 c00a2e32fb6d
src/ir.kr:1084 9538e110de7e
src/ir.kr:1098 96b0d994e70a
src/ir.kr:1377 11a0b19b62f2
src/ir.kr:1469 930e77c43c5c
src/ir.kr:2345 3fc75bad70aa
src/ir.kr:2770 5e6254cba7ba
src/ir.kr:3324 39f973c9c57b
src/ir.kr:3363 9a82698413fa
src/ir.kr:3427 1a372c715155
src/ir.kr:3583 c2b7df6201fd
src/ir.kr:4142 1fcee8af05b1
src/ir.kr:4607 1195191e7ed4
src/ir.kr:5022 d3cbb184e782
src/ir.kr:5230 1d8b4e4b0205
src/ir.kr:5465 7cf739619edf
src/ir.kr:5936 1505f43f659f
src/ir.kr:5945 454cbc202ddb
src/ir.kr:5969 ebbffb7d7ea5
src/ir.kr:5982 4816c0185486
src/ir.kr:6024 20f33ce14bd4
src/ir.kr:6049 d7db392468d6
src/ir.kr:6073 1fdd68e9b503
src/ir.kr:6079 30fca3fcfb2d
src/ir.kr:6128 1e54003ccc3d
src/ir.kr:6253 d86eb99c0f15
src/ir.kr:6285 fdfef535de96
src/ir.kr:6336 adae297773b0
src/ir.kr:6393 8c8fdc8f4806
src/ir.kr:6461 fb709eab9120
src/ir.kr:6478 351a3e4565ea
