# Generated by scripts/gen-ir-reference-citations.py -- do not hand-edit.
# <citation> <sha1-12 of the stripped source line it points at>
src/codegen.kr:564 a0e1ba4fe3c3
src/codegen.kr:585 38b283201eb7
src/codegen.kr:619 ed96ab39e2ac
src/codegen.kr:758 a6f627784988
src/codegen.kr:777 200c44e86c3f
src/codegen.kr:1160 61445d2e2178
src/codegen.kr:2963 971cbe948330
src/codegen.kr:3041 40790e96ab4b
src/codegen.kr:12726 2b091052bfe1
src/codegen.kr:12891 aa848ad63344
src/codegen_aarch64.kr:407 60c115e38124
src/ir.kr:28 c30794eca0b2
src/ir.kr:30 f675ac83e84b
src/ir.kr:73 359b2cab3749
src/ir.kr:203 57aee90fe977
src/ir.kr:217 7ed3ccf7cac5
src/ir.kr:223 8a42473c08fd
src/ir.kr:244 8c1e46f94eab
src/ir.kr:294 e4e739849efe
src/ir.kr:323 16177f99b5ff
src/ir.kr:474 ddceec9d0241
src/ir.kr:482 2440132abdbb
src/ir.kr:585 e1476ca8ac34
src/ir.kr:657 6ed63e3d185a
src/ir.kr:658 44938891351b
src/ir.kr:681 b12a9d5c538b
src/ir.kr:683 c2b7df6201fd
src/ir.kr:944 c00a2e32fb6d
src/ir.kr:1084 9538e110de7e
src/ir.kr:1120 96b0d994e70a
src/ir.kr:1417 11a0b19b62f2
src/ir.kr:1509 930e77c43c5c
src/ir.kr:2426 3fc75bad70aa
src/ir.kr:2851 5e6254cba7ba
src/ir.kr:3405 39f973c9c57b
src/ir.kr:3444 9a82698413fa
src/ir.kr:3508 1a372c715155
src/ir.kr:3664 c2b7df6201fd
src/ir.kr:4223 1fcee8af05b1
src/ir.kr:4716 1195191e7ed4
src/ir.kr:5164 d3cbb184e782
src/ir.kr:5372 1d8b4e4b0205
src/ir.kr:5607 7cf739619edf
src/ir.kr:6089 1505f43f659f
src/ir.kr:6098 454cbc202ddb
src/ir.kr:6122 ebbffb7d7ea5
src/ir.kr:6135 4816c0185486
src/ir.kr:6219 20f33ce14bd4
src/ir.kr:6244 d7db392468d6
src/ir.kr:6268 1fdd68e9b503
src/ir.kr:6274 30fca3fcfb2d
src/ir.kr:6323 1e54003ccc3d
src/ir.kr:6448 d86eb99c0f15
src/ir.kr:6480 fdfef535de96
src/ir.kr:6531 adae297773b0
src/ir.kr:6588 8c8fdc8f4806
src/ir.kr:6656 fb709eab9120
src/ir.kr:6673 351a3e4565ea
src/ir.kr:6839 7ac8a7e86987
src/ir.kr:6846 b0f81c606987
src/ir.kr:7095 161218787d8b
src/ir.kr:7472 61b9fdd3357a
src/ir.kr:7654 2361892d7c3a
src/ir.kr:7781 f890973d85d9
src/ir.kr:7858 c2b7df6201fd
src/ir.kr:7907 c2b7df6201fd
src/ir.kr:7917 2edd1c4dd370
src/ir.kr:7918 deb546801aaa
src/ir.kr:7948 1ee4224d8b37
src/ir.kr:8056 5498f75c7428
src/ir.kr:8499 2bda5187aac6
src/ir.kr:8510 c318dc09c829
src/ir.kr:9410 3fc75bad70aa
src/ir.kr:10081 3fc75bad70aa
src/ir.kr:10092 becbf67b65eb
src/ir.kr:10223 0d19c9f793da
src/ir.kr:11174 ec81f7e9acc6
src/ir.kr:11201 5b324b78433d
src/ir.kr:12133 d3b447a2ae29
src/ir.kr:12191 93fb845f2d4f
src/ir.kr:12466 636357d0fe7a
src/ir.kr:12515 ec7cb7a1ea51
src/ir.kr:12517 4d388e86613e
src/ir.kr:12536 2a8b756f47eb
src/ir.kr:12570 e15740fc1a7c
src/ir.kr:12721 676f99a45939
src/ir.kr:12793 6e67bdb50aed
src/ir.kr:13004 d746fed6ce84
src/ir.kr:13184 0a4584d0afc0
src/ir.kr:13414 e1bc64692b14
src/ir.kr:13426 c2b7df6201fd
src/ir.kr:13428 680146894d60
src/ir.kr:13446 b8a924911f94
src/ir.kr:13482 fdf86c95d91f
src/ir.kr:13570 552fbb420ee2
src/ir.kr:14269 68aff4cb352d
src/ir.kr:14292 48c6b6608b7f
src/ir.kr:14320 88ef9c390882
src/ir.kr:14498 c7d83ae5e521
src/ir.kr:14518 b84261564753
src/ir.kr:14557 ad7fab9b88e1
src/ir_aarch64.kr:196 4038e6cc5a19
src/ir_aarch64.kr:240 1373f9cd3bbb
src/ir_aarch64.kr:269 6e2330d69c9c
src/ir_aarch64.kr:289 553823840ebc
src/ir_aarch64.kr:318 6b6b74e42d7a
src/ir_aarch64.kr:353 f44c01a2ded9
src/ir_aarch64.kr:433 0c0335dc684e
src/ir_aarch64.kr:665 1b9769ba43df
src/ir_aarch64.kr:694 e2547e84130f
src/ir_aarch64.kr:738 306802127fc0
src/ir_aarch64.kr:755 526db09448a4
src/ir_aarch64.kr:940 e7019548233a
src/ir_aarch64.kr:1312 7550057e9b6b
src/ir_aarch64.kr:1429 636a6cc8e8d3
src/ir_aarch64.kr:1691 3fc75bad70aa
src/ir_aarch64.kr:1709 2c9e5b933aad
src/ir_aarch64.kr:1734 3fc75bad70aa
src/ir_aarch64.kr:2226 f5d6ba08bff3
