# Generated by scripts/gen-ir-reference-citations.py -- do not hand-edit.
# <citation> <sha1-12 of the stripped source line it points at>
src/codegen.kr:555 a0e1ba4fe3c3
src/codegen.kr:576 38b283201eb7
src/codegen.kr:610 ed96ab39e2ac
src/codegen.kr:749 a6f627784988
src/codegen.kr:768 200c44e86c3f
src/codegen.kr:1151 61445d2e2178
src/codegen.kr:2930 971cbe948330
src/codegen.kr:3008 40790e96ab4b
src/codegen.kr:12618 2b091052bfe1
src/codegen.kr:12783 aa848ad63344
src/codegen_aarch64.kr:407 60c115e38124
src/ir.kr:28 c30794eca0b2
src/ir.kr:30 f675ac83e84b
src/ir.kr:73 359b2cab3749
src/ir.kr:203 57aee90fe977
src/ir.kr:217 7ed3ccf7cac5
src/ir.kr:223 8a42473c08fd
src/ir.kr:244 8c1e46f94eab
src/ir.kr:294 e4e739849efe
src/ir.kr:323 16177f99b5ff
src/ir.kr:474 ddceec9d0241
src/ir.kr:482 2440132abdbb
src/ir.kr:585 e1476ca8ac34
src/ir.kr:657 6ed63e3d185a
src/ir.kr:658 44938891351b
src/ir.kr:681 b12a9d5c538b
src/ir.kr:683 c2b7df6201fd
src/ir.kr:944 c00a2e32fb6d
src/ir.kr:1084 9538e110de7e
src/ir.kr:1120 96b0d994e70a
src/ir.kr:1407 11a0b19b62f2
src/ir.kr:1499 930e77c43c5c
src/ir.kr:2404 3fc75bad70aa
src/ir.kr:2829 5e6254cba7ba
src/ir.kr:3383 39f973c9c57b
src/ir.kr:3422 9a82698413fa
src/ir.kr:3486 1a372c715155
src/ir.kr:3642 c2b7df6201fd
src/ir.kr:4201 1fcee8af05b1
src/ir.kr:4666 1195191e7ed4
src/ir.kr:5110 d3cbb184e782
src/ir.kr:5318 1d8b4e4b0205
src/ir.kr:5553 7cf739619edf
src/ir.kr:6024 1505f43f659f
src/ir.kr:6033 454cbc202ddb
src/ir.kr:6057 ebbffb7d7ea5
src/ir.kr:6070 4816c0185486
src/ir.kr:6112 20f33ce14bd4
src/ir.kr:6137 d7db392468d6
src/ir.kr:6161 1fdd68e9b503
src/ir.kr:6167 30fca3fcfb2d
src/ir.kr:6216 1e54003ccc3d
src/ir.kr:6341 d86eb99c0f15
src/ir.kr:6373 fdfef535de96
src/ir.kr:6424 adae297773b0
src/ir.kr:6481 8c8fdc8f4806
src/ir.kr:6549 fb709eab9120
src/ir.kr:6566 351a3e4565ea
src/ir.kr:6732 7ac8a7e86987
src/ir.kr:6739 b0f81c606987
src/ir.kr:6988 161218787d8b
src/ir.kr:7365 61b9fdd3357a
src/ir.kr:7547 2361892d7c3a
src/ir.kr:7674 f890973d85d9
src/ir.kr:7751 c2b7df6201fd
src/ir.kr:7800 c2b7df6201fd
src/ir.kr:7810 2edd1c4dd370
src/ir.kr:7811 deb546801aaa
src/ir.kr:7841 1ee4224d8b37
src/ir.kr:7949 5498f75c7428
src/ir.kr:8260 2bda5187aac6
src/ir.kr:8271 c318dc09c829
src/ir.kr:9171 3fc75bad70aa
src/ir.kr:9831 3fc75bad70aa
src/ir.kr:9842 becbf67b65eb
src/ir.kr:9973 0d19c9f793da
src/ir.kr:10912 ec81f7e9acc6
src/ir.kr:10939 5b324b78433d
src/ir.kr:11871 d3b447a2ae29
src/ir.kr:11929 93fb845f2d4f
src/ir.kr:12204 636357d0fe7a
src/ir.kr:12253 ec7cb7a1ea51
src/ir.kr:12255 4d388e86613e
src/ir.kr:12274 2a8b756f47eb
src/ir.kr:12308 e15740fc1a7c
src/ir.kr:12459 676f99a45939
src/ir.kr:12531 6e67bdb50aed
src/ir.kr:12742 d746fed6ce84
src/ir.kr:12922 0a4584d0afc0
src/ir.kr:13152 e1bc64692b14
src/ir.kr:13164 c2b7df6201fd
src/ir.kr:13166 680146894d60
src/ir.kr:13184 b8a924911f94
src/ir.kr:13220 fdf86c95d91f
src/ir.kr:13308 552fbb420ee2
src/ir.kr:13769 68aff4cb352d
src/ir.kr:13792 48c6b6608b7f
src/ir.kr:13814 88ef9c390882
src/ir.kr:13992 c7d83ae5e521
src/ir.kr:14012 b84261564753
src/ir.kr:14051 ad7fab9b88e1
src/ir_aarch64.kr:148 4038e6cc5a19
src/ir_aarch64.kr:192 1373f9cd3bbb
src/ir_aarch64.kr:221 6e2330d69c9c
src/ir_aarch64.kr:241 553823840ebc
src/ir_aarch64.kr:270 6b6b74e42d7a
src/ir_aarch64.kr:305 f44c01a2ded9
src/ir_aarch64.kr:385 0c0335dc684e
src/ir_aarch64.kr:611 1b9769ba43df
src/ir_aarch64.kr:640 e2547e84130f
src/ir_aarch64.kr:684 306802127fc0
src/ir_aarch64.kr:701 526db09448a4
src/ir_aarch64.kr:886 e7019548233a
src/ir_aarch64.kr:1258 7550057e9b6b
src/ir_aarch64.kr:1375 636a6cc8e8d3
src/ir_aarch64.kr:1624 3fc75bad70aa
src/ir_aarch64.kr:1642 2c9e5b933aad
src/ir_aarch64.kr:1667 3fc75bad70aa
src/ir_aarch64.kr:2156 f5d6ba08bff3
src/ir_aarch64.kr:2734 ec81f7e9acc6
src/ir_aarch64.kr:2779 b141037f8fbe
src/ir_aarch64.kr:2795 2c0326a5f805
src/ir_aarch64.kr:2903 7a8b9d2c52f0
src/ir_aarch64.kr:2932 45673726faac
src/ir_aarch64.kr:3283 68aff4cb352d
src/ir_aarch64.kr:3303 90a5b1560bd2
src/ir_aarch64.kr:3319 88ef9c390882
src/ir_aarch64.kr:3378 3f32ba66576c
src/ir_riscv.kr:108 0cd27292fa45
src/ir_riscv.kr:133 82cc7630894a
src/ir_riscv.kr:144 2cb262a8f728
src/ir_riscv.kr:151 1bd49361ac76
src/ir_riscv.kr:262 943b014b488c
src/ir_riscv.kr:1113 ba8cc85c7434
src/ir_riscv.kr:1579 1b74697ab590
src/ir_riscv.kr:2066 a0ec7da72e91
src/ir_riscv.kr:2348 4f50a52d602b
src/ir_riscv.kr:2414 68aff4cb352d
src/ir_xtensa.kr:157 bf83c92c321a
src/ir_xtensa.kr:286 4432ab339f63
src/ir_xtensa.kr:477 f63d70bf334e
src/ir_xtensa.kr:522 1066a0cf8f83
src/ir_xtensa.kr:1713 1e6f86d4d4bd
src/ir_xtensa.kr:1954 743fd331a82f
src/ir_xtensa.kr:2816 68aff4cb352d
src/main.kr:2440 844fbed9235f
src/main.kr:7019 1f6a3a8734b0
src/main.kr:7506 1a76db0f6e20
src/main.kr:7647 70dc2d2f69ae
